REVIEW-ONLY instruction window @ 0x002b7850
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b7850  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b7acc  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b7ad0  sw s2,0x8(sp)  ; flow=FALL_THROUGH
0x002b7ad4  addiu s2,s1,-0x2968  ; flow=FALL_THROUGH
0x002b7ad8  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x002b7adc  ori a2,zero,0x2  ; flow=FALL_THROUGH
0x002b7ae0  sw ra,0xc(sp)  ; flow=FALL_THROUGH
0x002b7ae4  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b7ae8  _or a3,s2,zero  ; flow=FALL_THROUGH
0x002b7b94  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b7b98  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b7b9c  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b7ba0  lui s1,0x2  ; flow=FALL_THROUGH
0x002b7ba4  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b7ba8  sw s2,0x8(sp)  ; flow=FALL_THROUGH
0x002b7bac  addiu s2,s1,-0x2968  ; flow=FALL_THROUGH
0x002b7bb0  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x002b7bb4  ori a2,zero,0x2  ; flow=FALL_THROUGH
0x002b7bb8  sw ra,0xc(sp)  ; flow=FALL_THROUGH
0x002b7bbc  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b7bc0  _or a3,s2,zero  ; flow=FALL_THROUGH
0x002b7c60  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b7c64  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b7c68  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b7c6c  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b7c70  lui s1,0x2  ; flow=FALL_THROUGH
0x002b7c74  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x002b7c78  ori a2,zero,0x1  ; flow=FALL_THROUGH
0x002b7c7c  sw ra,0x8(sp)  ; flow=FALL_THROUGH
0x002b7c80  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b7c84  _addiu a3,s1,-0x2968  ; flow=FALL_THROUGH
0x002b7ccc  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b7cd0  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b7cd4  or s0,a0,zero  ; flow=FALL_THROUGH
0x002b7cd8  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b7cdc  lui s1,0x2  ; flow=FALL_THROUGH
0x002b7ce0  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x002b7ce4  ori a2,zero,0x1  ; flow=FALL_THROUGH
0x002b7ce8  sw ra,0x8(sp)  ; flow=FALL_THROUGH
0x002b7cec  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b7cf0  _addiu a3,s1,-0x2968  ; flow=FALL_THROUGH
0x002b7d38  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x002b7d3c  lbu a1,0x217(a0)  ; flow=FALL_THROUGH
0x002b7d40  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b7d44  sw ra,0x4(sp)  ; flow=FALL_THROUGH
0x002b7d48  beq a1,zero,0x002b7d54  ; flow=CONDITIONAL_JUMP
0x002b7d4c  _or s0,a0,zero  ; flow=FALL_THROUGH
0x002b7d50  sb zero,0x1f78(gp)  ; flow=FALL_THROUGH
0x002b7d54  addiu a1,gp,0x1f34  ; flow=FALL_THROUGH
0x002b7d58  jal 0x0005e6c0  ; flow=UNCONDITIONAL_CALL
0x002b7d5c  _or a0,s0,zero  ; flow=FALL_THROUGH
0x002b7d60  addiu a1,gp,0x1f38  ; flow=FALL_THROUGH
0x002b7d64  jal 0x0005e6f8  ; flow=UNCONDITIONAL_CALL
0x002b7d68  _or a0,s0,zero  ; flow=FALL_THROUGH
0x002b7d6c  sb zero,0x208(s0)  ; flow=FALL_THROUGH
0x002b7d70  ori v0,zero,0x1  ; flow=FALL_THROUGH
0x002b7d74  lw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b7d78  lw ra,0x4(sp)  ; flow=FALL_THROUGH
0x002b7d7c  jr ra  ; flow=TERMINATOR
0x002b7d80  _addiu sp,sp,0x10  ; flow=FALL_THROUGH
