REVIEW-ONLY instruction window @ 0x003b2810
Program: SLES_546.22

0x003b2810  addiu sp,sp,-0x40  ; flow=FALL_THROUGH
0x003b28cc  _sw s4,0x10(s0)  ; flow=FALL_THROUGH
0x003b28d0  beq s1,zero,0x003b28f8  ; flow=CONDITIONAL_JUMP
0x003b28d4  _move a1,s3  ; flow=FALL_THROUGH
0x003b28d8  lw a3,0x1fc(s0)  ; flow=FALL_THROUGH
0x003b28dc  move a2,s1  ; flow=FALL_THROUGH
0x003b28e0  move a0,s0  ; flow=FALL_THROUGH
0x003b28e4  addu a3,a3,s2  ; flow=FALL_THROUGH
0x003b28e8  sll a3,a3,0x2  ; flow=FALL_THROUGH
0x003b28ec  addiu a3,a3,0x54  ; flow=FALL_THROUGH
0x003b28f0  jal 0x00254d18  ; flow=UNCONDITIONAL_CALL
0x003b28f4  _addu a3,s0,a3  ; flow=FALL_THROUGH
0x003b28f8  lw v0,0x1fc(s0)  ; flow=FALL_THROUGH
0x003b28fc  lhu v1,0x204(s0)  ; flow=FALL_THROUGH
0x003b2900  addu v0,v0,s2  ; flow=FALL_THROUGH
0x003b2904  lw a0,0x10(s0)  ; flow=FALL_THROUGH
0x003b2908  addiu v1,v1,-0x1  ; flow=FALL_THROUGH
0x003b290c  sw v0,0x1fc(s0)  ; flow=FALL_THROUGH
0x003b2910  sll v1,v1,0x2  ; flow=FALL_THROUGH
0x003b2914  subu a0,a0,s4  ; flow=FALL_THROUGH
0x003b2918  addu v1,s5,v1  ; flow=FALL_THROUGH
0x003b291c  sll a0,a0,0x18  ; flow=FALL_THROUGH
0x003b2920  lw v0,0x0(v1)  ; flow=FALL_THROUGH
0x003b2924  or v0,v0,a0  ; flow=FALL_THROUGH
0x003b2928  sw v0,0x0(v1)  ; flow=FALL_THROUGH
0x003b292c  lw a3,-0x1e08(s6)  ; flow=FALL_THROUGH
0x003b2930  bgezl a3,0x003b2948  ; flow=CONDITIONAL_JUMP
0x003b2934  _sw a3,0x10(s0)  ; flow=FALL_THROUGH
0x003b2938  lui v1,0x4d  ; flow=FALL_THROUGH
0x003b293c  lw v0,-0x2928(v1)  ; flow=FALL_THROUGH
0x003b2940  subu v0,v0,a3  ; flow=FALL_THROUGH
0x003b2944  sw v0,0x10(s0)  ; flow=FALL_THROUGH
0x003b2948  ld s0,0x0(sp)  ; flow=FALL_THROUGH
0x003b294c  move v0,zero  ; flow=FALL_THROUGH
0x003b2950  ld s1,0x8(sp)  ; flow=FALL_THROUGH
0x003b2954  ld s2,0x10(sp)  ; flow=FALL_THROUGH
0x003b2958  ld s3,0x18(sp)  ; flow=FALL_THROUGH
0x003b295c  ld s4,0x20(sp)  ; flow=FALL_THROUGH
0x003b2960  ld s5,0x28(sp)  ; flow=FALL_THROUGH
0x003b2964  ld s6,0x30(sp)  ; flow=FALL_THROUGH
0x003b2968  ld ra,0x38(sp)  ; flow=FALL_THROUGH
0x003b296c  jr ra  ; flow=TERMINATOR
0x003b2970  _addiu sp,sp,0x40  ; flow=FALL_THROUGH
