REVIEW-ONLY instruction window @ 0x002b8714
Program: GTA_VCS_Debug_EBOOT.ELF

0x002b8714  addiu sp,sp,-0x20  ; flow=FALL_THROUGH
0x002b87b4  addiu s1,a0,0x1  ; flow=FALL_THROUGH
0x002b87b8  sw s1,0x10(s0)  ; flow=FALL_THROUGH
0x002b87bc  lw a0,-0x71dc(gp)  ; flow=FALL_THROUGH
0x002b87c0  addu a0,a0,s1  ; flow=FALL_THROUGH
0x002b87c4  lb s2,0x0(a0)  ; flow=FALL_THROUGH
0x002b87c8  addiu s1,s1,0x1  ; flow=FALL_THROUGH
0x002b87cc  sw s1,0x10(s0)  ; flow=FALL_THROUGH
0x002b87d0  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x002b87d4  lui a3,0x2  ; flow=FALL_THROUGH
0x002b87d8  addiu a3,a3,-0x2968  ; flow=FALL_THROUGH
0x002b87dc  or a0,s0,zero  ; flow=FALL_THROUGH
0x002b87e0  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x002b87e4  _ori a2,zero,0x1  ; flow=FALL_THROUGH
0x002b881c  lw a1,0x10(s0)  ; flow=FALL_THROUGH
0x002b8820  lhu a2,0x204(s0)  ; flow=FALL_THROUGH
0x002b8824  addu a0,a0,s2  ; flow=FALL_THROUGH
0x002b8828  sll a2,a2,0x2  ; flow=FALL_THROUGH
0x002b882c  sw a0,0x1fc(s0)  ; flow=FALL_THROUGH
0x002b8830  addu a0,s0,a2  ; flow=FALL_THROUGH
0x002b8834  subu a1,a1,s1  ; flow=FALL_THROUGH
0x002b8838  lw a2,0x10(a0)  ; flow=FALL_THROUGH
0x002b883c  sll a1,a1,0x18  ; flow=FALL_THROUGH
0x002b8840  or a1,a2,a1  ; flow=FALL_THROUGH
0x002b8844  sw a1,0x10(a0)  ; flow=FALL_THROUGH
0x002b8848  lui a0,0x2  ; flow=FALL_THROUGH
0x002b884c  lw a0,-0x2968(a0)  ; flow=FALL_THROUGH
0x002b8850  bgez a0,0x002b8870  ; flow=CONDITIONAL_JUMP
0x002b8854  _nop  ; flow=FALL_THROUGH
0x002b8858  lw a0,0x1f64(gp)  ; flow=FALL_THROUGH
0x002b885c  lui a1,0x2  ; flow=FALL_THROUGH
0x002b8860  lw a1,-0x2968(a1)  ; flow=FALL_THROUGH
0x002b8864  subu a0,a0,a1  ; flow=FALL_THROUGH
0x002b8868  b 0x002b887c  ; flow=UNCONDITIONAL_JUMP
0x002b886c  _sw a0,0x10(s0)  ; flow=FALL_THROUGH
0x002b8870  lui a0,0x2  ; flow=FALL_THROUGH
0x002b8874  lw a0,-0x2968(a0)  ; flow=FALL_THROUGH
0x002b8878  sw a0,0x10(s0)  ; flow=FALL_THROUGH
0x002b887c  b 0x002b8884  ; flow=UNCONDITIONAL_JUMP
0x002b8880  _or v0,zero,zero  ; flow=FALL_THROUGH
0x002b8884  lw s0,0x0(sp)  ; flow=FALL_THROUGH
0x002b8888  lw s1,0x4(sp)  ; flow=FALL_THROUGH
0x002b888c  lw s2,0x8(sp)  ; flow=FALL_THROUGH
0x002b8890  lw s3,0xc(sp)  ; flow=FALL_THROUGH
0x002b8894  lw ra,0x10(sp)  ; flow=FALL_THROUGH
0x002b8898  jr ra  ; flow=TERMINATOR
0x002b889c  _addiu sp,sp,0x20  ; flow=FALL_THROUGH
