REVIEW-ONLY instruction window @ 0x0029a5a8
Program: GTA_VCS_Debug_EBOOT.ELF

0x0029a5a8  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x0029a874  sw ra,0xb8(sp)  ; flow=FALL_THROUGH
0x0029a878  or s0,a0,zero  ; flow=FALL_THROUGH
0x0029a87c  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x0029a880  lui s2,0x2  ; flow=FALL_THROUGH
0x0029a884  addiu s1,s2,-0x2968  ; flow=FALL_THROUGH
0x0029a888  ori a2,zero,0xb  ; flow=FALL_THROUGH
0x0029a88c  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x0029a890  _or a3,s1,zero  ; flow=FALL_THROUGH
0x0029aa90  addiu sp,sp,-0x10  ; flow=FALL_THROUGH
0x0029aa94  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x0029aa98  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x0029aa9c  sw s2,0x8(sp)  ; flow=FALL_THROUGH
0x0029aaa0  sw ra,0xc(sp)  ; flow=FALL_THROUGH
0x0029aaa4  or s0,a0,zero  ; flow=FALL_THROUGH
0x0029aaa8  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x0029aaac  lui s1,0x2  ; flow=FALL_THROUGH
0x0029aab0  addiu s2,s1,-0x2968  ; flow=FALL_THROUGH
0x0029aab4  ori a2,zero,0x6  ; flow=FALL_THROUGH
0x0029aab8  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x0029aabc  _or a3,s2,zero  ; flow=FALL_THROUGH
0x0029abec  addiu sp,sp,-0x40  ; flow=FALL_THROUGH
0x0029abf0  sw s0,0x24(sp)  ; flow=FALL_THROUGH
0x0029abf4  sw s1,0x28(sp)  ; flow=FALL_THROUGH
0x0029abf8  sw s2,0x2c(sp)  ; flow=FALL_THROUGH
0x0029abfc  sw ra,0x30(sp)  ; flow=FALL_THROUGH
0x0029ac00  or s0,a0,zero  ; flow=FALL_THROUGH
0x0029ac04  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x0029ac08  lui s1,0x2  ; flow=FALL_THROUGH
0x0029ac0c  addiu s2,s1,-0x2968  ; flow=FALL_THROUGH
0x0029ac10  ori a2,zero,0x6  ; flow=FALL_THROUGH
0x0029ac14  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x0029ac18  _or a3,s2,zero  ; flow=FALL_THROUGH
0x0029ad80  addiu sp,sp,-0x30  ; flow=FALL_THROUGH
0x0029ad84  swc1 f20,0x10(sp)  ; flow=FALL_THROUGH
0x0029ad88  swc1 f22,0x14(sp)  ; flow=FALL_THROUGH
0x0029ad8c  sw s0,0x18(sp)  ; flow=FALL_THROUGH
0x0029ad90  sw s1,0x1c(sp)  ; flow=FALL_THROUGH
0x0029ad94  sw ra,0x20(sp)  ; flow=FALL_THROUGH
0x0029ad98  addiu a1,a0,0x10  ; flow=FALL_THROUGH
0x0029ad9c  lui s1,0x2  ; flow=FALL_THROUGH
0x0029ada0  addiu s0,s1,-0x2968  ; flow=FALL_THROUGH
0x0029ada4  ori a2,zero,0x5  ; flow=FALL_THROUGH
0x0029ada8  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x0029adac  _or a3,s0,zero  ; flow=FALL_THROUGH
0x0029ae38  addiu sp,sp,-0x20  ; flow=FALL_THROUGH
0x0029ae3c  sw s0,0x0(sp)  ; flow=FALL_THROUGH
0x0029ae40  sw s1,0x4(sp)  ; flow=FALL_THROUGH
0x0029ae44  sw s2,0x8(sp)  ; flow=FALL_THROUGH
0x0029ae48  sw s3,0xc(sp)  ; flow=FALL_THROUGH
0x0029ae4c  sw ra,0x10(sp)  ; flow=FALL_THROUGH
0x0029ae50  or s0,a0,zero  ; flow=FALL_THROUGH
0x0029ae54  addiu a1,s0,0x10  ; flow=FALL_THROUGH
0x0029ae58  lui s2,0x2  ; flow=FALL_THROUGH
0x0029ae5c  addiu s3,s2,-0x2968  ; flow=FALL_THROUGH
0x0029ae60  ori a2,zero,0x3  ; flow=FALL_THROUGH
0x0029ae64  jal 0x0006189c  ; flow=CALL_TERMINATOR
0x0029ae68  _or a3,s3,zero  ; flow=FALL_THROUGH
0x0029ae78  ori s1,zero,0x0  ; flow=FALL_THROUGH
0x0029ae7c  lwc1 f12,-0x2968(s2)  ; flow=FALL_THROUGH
0x0029ae80  lwc1 f13,0x4(s3)  ; flow=FALL_THROUGH
0x0029ae84  jal 0x0016c6b4  ; flow=UNCONDITIONAL_CALL
0x0029ae88  _or a0,v0,zero  ; flow=FALL_THROUGH
0x0029ae8c  beq v0,zero,0x0029ae98  ; flow=CONDITIONAL_JUMP
0x0029ae90  _nop  ; flow=FALL_THROUGH
0x0029ae94  ori s1,zero,0x1  ; flow=FALL_THROUGH
0x0029ae98  sltu a0,zero,s1  ; flow=FALL_THROUGH
0x0029ae9c  andi a0,a0,0xff  ; flow=FALL_THROUGH
0x0029aea0  andi a0,a0,0xff  ; flow=FALL_THROUGH
0x0029aea4  lbu a1,0x20c(s0)  ; flow=FALL_THROUGH
0x0029aea8  sltu a1,zero,a1  ; flow=FALL_THROUGH
0x0029aeac  xor s1,a0,a1  ; flow=FALL_THROUGH
0x0029aeb0  lhu a0,0x206(s0)  ; flow=FALL_THROUGH
0x0029aeb4  bne a0,zero,0x0029aec4  ; flow=CONDITIONAL_JUMP
0x0029aeb8  _sltu s1,zero,s1  ; flow=FALL_THROUGH
0x0029aebc  b 0x0029af0c  ; flow=UNCONDITIONAL_JUMP
0x0029aec0  _sb s1,0x209(s0)  ; flow=FALL_THROUGH
0x0029aec4  addiu a0,s0,0x206  ; flow=FALL_THROUGH
0x0029aec8  lhu a1,0x0(a0)  ; flow=FALL_THROUGH
0x0029aecc  slti a2,a1,0x9  ; flow=FALL_THROUGH
0x0029aed0  addiu a1,a1,-0x1  ; flow=FALL_THROUGH
0x0029aed4  sh a1,0x0(a0)  ; flow=FALL_THROUGH
0x0029aed8  lbu a0,0x209(s0)  ; flow=FALL_THROUGH
0x0029aedc  beq a2,zero,0x0029aef0  ; flow=CONDITIONAL_JUMP
0x0029aee0  _sltu a0,zero,a0  ; flow=FALL_THROUGH
0x0029aee4  and a0,s1,a0  ; flow=FALL_THROUGH
0x0029aee8  b 0x0029af0c  ; flow=UNCONDITIONAL_JUMP
0x0029aeec  _sb a0,0x209(s0)  ; flow=FALL_THROUGH
0x0029aef0  or a0,s1,a0  ; flow=FALL_THROUGH
0x0029aef4  sb a0,0x209(s0)  ; flow=FALL_THROUGH
0x0029aef8  lhu a0,0x206(s0)  ; flow=FALL_THROUGH
0x0029aefc  slti a0,a0,0x15  ; flow=FALL_THROUGH
0x0029af00  beq a0,zero,0x0029af0c  ; flow=CONDITIONAL_JUMP
0x0029af04  _nop  ; flow=FALL_THROUGH
0x0029af08  sh zero,0x206(s0)  ; flow=FALL_THROUGH
0x0029af0c  or v0,zero,zero  ; flow=FALL_THROUGH
0x0029af10  lw s0,0x0(sp)  ; flow=FALL_THROUGH
0x0029af14  lw s1,0x4(sp)  ; flow=FALL_THROUGH
0x0029af18  lw s2,0x8(sp)  ; flow=FALL_THROUGH
0x0029af1c  lw s3,0xc(sp)  ; flow=FALL_THROUGH
0x0029af20  lw ra,0x10(sp)  ; flow=FALL_THROUGH
0x0029af24  jr ra  ; flow=TERMINATOR
0x0029af28  _addiu sp,sp,0x20  ; flow=FALL_THROUGH
