REVIEW-ONLY instruction window @ 0x0006189c
Program: GTA_VCS_Debug_EBOOT.ELF

0x0006189c  mthc2 a0,0x1c  ; flow=FALL_THROUGH
0x00061910  mfhc2 a2,0x5c  ; flow=FALL_THROUGH
0x00061914  lw a1,0x0(a1)  ; flow=FALL_THROUGH
0x00061918  mfhc2 a3,0x7c  ; flow=FALL_THROUGH
0x0006191c  mfhc2 t1,0x1e  ; flow=FALL_THROUGH
0x00061920  mfhc2 t4,0x3e  ; flow=FALL_THROUGH
0x00061924  mfhc2 ra,0x5d  ; flow=FALL_THROUGH
0x00061928  addu a1,a1,t1  ; flow=FALL_THROUGH
0x0006192c  addiu a2,a2,-0x1  ; flow=FALL_THROUGH
0x00061930  bne a2,zero,0x000618b8  ; flow=CONDITIONAL_JUMP
0x00061934  _sw v0,-0x4(a3)  ; flow=FALL_THROUGH
0x00061938  b 0x00061a4c  ; flow=UNCONDITIONAL_JUMP
0x0006193c  _nop  ; flow=FALL_THROUGH
0x00061940  addiu a2,a2,-0x1  ; flow=FALL_THROUGH
0x00061944  addiu a1,a1,0x1  ; flow=FALL_THROUGH
0x00061948  bne a2,zero,0x000618b8  ; flow=CONDITIONAL_JUMP
0x0006194c  _sw zero,-0x4(a3)  ; flow=FALL_THROUGH
0x00061950  b 0x00061a4c  ; flow=UNCONDITIONAL_JUMP
0x00061954  _nop  ; flow=FALL_THROUGH
0x00061958  lbu t2,0x1(a1)  ; flow=FALL_THROUGH
0x0006195c  sll t2,t2,0x18  ; flow=FALL_THROUGH
0x00061960  addiu a2,a2,-0x1  ; flow=FALL_THROUGH
0x00061964  addiu a1,a1,0x2  ; flow=FALL_THROUGH
0x00061968  bne a2,zero,0x000618b8  ; flow=CONDITIONAL_JUMP
0x0006196c  _sw t2,-0x4(a3)  ; flow=FALL_THROUGH
0x00061970  b 0x00061a4c  ; flow=UNCONDITIONAL_JUMP
0x00061974  _nop  ; flow=FALL_THROUGH
0x00061978  lwr t2,0x1(a1)  ; flow=FALL_THROUGH
0x0006197c  lwl t2,0x4(a1)  ; flow=FALL_THROUGH
0x00061980  addiu a2,a2,-0x1  ; flow=FALL_THROUGH
0x00061984  addiu a1,a1,0x3  ; flow=FALL_THROUGH
0x00061988  sll t2,t2,0x10  ; flow=FALL_THROUGH
0x0006198c  bne a2,zero,0x000618b8  ; flow=CONDITIONAL_JUMP
0x00061990  _sw t2,-0x4(a3)  ; flow=FALL_THROUGH
0x00061994  b 0x00061a4c  ; flow=UNCONDITIONAL_JUMP
0x00061998  _nop  ; flow=FALL_THROUGH
0x0006199c  lwr t2,0x1(a1)  ; flow=FALL_THROUGH
0x000619a0  lwl t2,0x4(a1)  ; flow=FALL_THROUGH
0x000619a4  addiu a2,a2,-0x1  ; flow=FALL_THROUGH
0x000619a8  addiu a1,a1,0x4  ; flow=FALL_THROUGH
0x000619ac  sll t2,t2,0x8  ; flow=FALL_THROUGH
0x000619b0  bne a2,zero,0x000618b8  ; flow=CONDITIONAL_JUMP
0x000619b4  _sw t2,-0x4(a3)  ; flow=FALL_THROUGH
0x000619b8  b 0x00061a4c  ; flow=UNCONDITIONAL_JUMP
0x000619bc  _nop  ; flow=FALL_THROUGH
0x000619c0  lb t2,0x1(a1)  ; flow=FALL_THROUGH
0x000619c4  addiu a2,a2,-0x1  ; flow=FALL_THROUGH
0x000619c8  addiu a1,a1,0x2  ; flow=FALL_THROUGH
0x000619cc  bne a2,zero,0x000618b8  ; flow=CONDITIONAL_JUMP
0x000619d0  _sw t2,-0x4(a3)  ; flow=FALL_THROUGH
0x000619d4  b 0x00061a4c  ; flow=UNCONDITIONAL_JUMP
0x000619d8  _nop  ; flow=FALL_THROUGH
0x000619dc  lbu t2,0x1(a1)  ; flow=FALL_THROUGH
0x000619e0  lb t3,0x2(a1)  ; flow=FALL_THROUGH
0x000619e4  ins t2,t3,0x8,0x18  ; flow=FALL_THROUGH
0x000619e8  addiu a2,a2,-0x1  ; flow=FALL_THROUGH
0x000619ec  addiu a1,a1,0x3  ; flow=FALL_THROUGH
0x000619f0  bne a2,zero,0x000618b8  ; flow=CONDITIONAL_JUMP
0x000619f4  _sw t2,-0x4(a3)  ; flow=FALL_THROUGH
0x000619f8  b 0x00061a4c  ; flow=UNCONDITIONAL_JUMP
0x000619fc  _nop  ; flow=FALL_THROUGH
0x00061a00  lwr t2,0x1(a1)  ; flow=FALL_THROUGH
0x00061a04  lwl t2,0x4(a1)  ; flow=FALL_THROUGH
0x00061a08  addiu a2,a2,-0x1  ; flow=FALL_THROUGH
0x00061a0c  addiu a1,a1,0x5  ; flow=FALL_THROUGH
0x00061a10  bne a2,zero,0x000618b8  ; flow=CONDITIONAL_JUMP
0x00061a14  _sw t2,-0x4(a3)  ; flow=FALL_THROUGH
0x00061a18  b 0x00061a4c  ; flow=UNCONDITIONAL_JUMP
0x00061a1c  _nop  ; flow=FALL_THROUGH
0x00061a20  addiu a1,a1,0x1  ; flow=FALL_THROUGH
0x00061a24  subu t2,a1,t1  ; flow=FALL_THROUGH
0x00061a28  lb t3,0x0(a1)  ; flow=FALL_THROUGH
0x00061a2c  bne t3,zero,0x00061a28  ; flow=CONDITIONAL_JUMP
0x00061a30  _addiu a1,a1,0x1  ; flow=FALL_THROUGH
0x00061a34  addiu a2,a2,-0x1  ; flow=FALL_THROUGH
0x00061a38  bne a2,zero,0x000618b8  ; flow=CONDITIONAL_JUMP
0x00061a3c  _sw t2,-0x4(a3)  ; flow=FALL_THROUGH
0x00061a40  b 0x00061a4c  ; flow=UNCONDITIONAL_JUMP
0x00061a44  _nop  ; flow=FALL_THROUGH
0x00061a48  addiu a1,a1,0x1  ; flow=FALL_THROUGH
0x00061a4c  mfhc2 t0,0x1d  ; flow=FALL_THROUGH
0x00061a50  subu a1,a1,t1  ; flow=FALL_THROUGH
0x00061a54  sw a1,0x0(t0)  ; flow=FALL_THROUGH
0x00061a58  or v0,a2,zero  ; flow=FALL_THROUGH
0x00061a5c  jr ra  ; flow=TERMINATOR
0x00061a60  _nop  ; flow=FALL_THROUGH
